inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,69.83452377915606,68.83452377915606,67.83452377915606,66.83452377915606,65.83452377915606,64.83452377915606,63.83452377915606,62.83452377915606,61.83452377915606,60.83452377915606,59.83452377915606,58.83452377915606,57.83452377915606,56.83452377915606,56.420310216782966,57.50609665440987,55.24873734152916,53.920310216782966,53.62741699796952,52.62741699796952,52.71320343559643,inf,49.83452377915606,49.920310216782966,49.83452377915606,51.33452377915606,52.66295090390224,inf,45.17766952966369,42.17766952966369,39.17766952966369,37.17766952966369,36.17766952966369,35.17766952966369,34.64213562373095,32.14213562373095,30.14213562373095,28.14213562373095,26.14213562373095,24.64213562373095,23.52081528017131,21.692388155425117,22.106601717798213,inf
inf,70.24873734152915,69.9558441227157,68.9558441227157,68.66295090390224,inf,inf,inf,inf,62.9558441227157,61.9558441227157,60.74873734152915,59.24873734152915,58.9558441227157,inf,55.420310216782966,55.50609665440987,54.420310216782966,52.420310216782966,52.12741699796952,52.00609665440987,51.21320343559643,inf,inf,48.420310216782966,50.420310216782966,51.24873734152915,inf,inf,44.798989873223334,41.798989873223334,39.298989873223334,38.2634559672906,36.2634559672906,34.7634559672906,33.7634559672906,32.2634559672906,32.14213562373095,inf,27.31370849898476,24.31370849898476,21.81370849898476,20.692388155425117,21.81370849898476,inf
inf,71.24873734152915,71.78427124746189,70.9558441227157,68.66295090390224,66.66295090390224,65.66295090390224,64.66295090390224,63.66295090390224,62.66295090390224,61.66295090390224,60.66295090390224,60.24873734152915,60.9558441227157,inf,56.00609665440987,54.00609665440987,53.50609665440987,52.00609665440987,51.00609665440987,50.00609665440987,49.71320343559643,49.00609665440987,47.00609665440987,inf,inf,inf,inf,42.00609665440987,42.42031021678297,41.42031021678297,39.71320343559643,38.67766952966369,36.67766952966369,35.17766952966369,34.38477631085024,34.2634559672906,35.14213562373095,inf,26.31370849898476,23.31370849898476,20.81370849898476,19.692388155425117,20.81370849898476,inf
inf,72.24873734152915,73.3700576850888,71.99137802864843,69.49137802864843,inf,inf,inf,inf,63.78427124746189,62.78427124746189,62.16295090390224,61.24873734152915,62.370057685088796,inf,54.59188309203678,53.59188309203678,52.59188309203678,51.59188309203678,50.59188309203678,49.59188309203678,48.59188309203678,47.59188309203678,46.59188309203678,45.59188309203678,44.59188309203678,43.59188309203678,42.59188309203678,41.59188309203678,40.59188309203678,39.59188309203678,38.59188309203678,37.59188309203678,36.59188309203678,35.798989873223334,35.38477631085024,36.2634559672906,37.09188309203679,inf,25.31370849898476,22.31370849898476,19.81370849898476,18.692388155425117,19.81370849898476,inf
inf,71.28427124746189,72.23401871576772,71.40559159102153,72.49137802864843,73.73401871576772,73.31980515339463,70.31980515339463,67.31980515339463,66.28427124746189,65.28427124746189,64.07716446627533,63.24873734152915,64.07716446627533,inf,55.00609665440987,54.00609665440987,53.00609665440987,52.00609665440987,51.00609665440987,50.00609665440987,49.00609665440987,48.00609665440987,47.00609665440987,46.00609665440987,45.00609665440987,44.00609665440987,43.00609665440987,42.00609665440987,41.00609665440987,40.00609665440987,39.00609665440987,38.00609665440987,37.21320343559643,36.798989873223334,36.38477631085024,37.50609665440989,39.09188309203679,inf,23.27817459305202,21.31370849898476,18.81370849898476,17.692388155425117,18.81370849898476,inf
inf,70.28427124746189,70.23401871576772,69.40559159102153,70.28427124746189,71.11269837220807,72.35533905932736,71.56244584051392,70.31980515339463,69.28427124746189,68.28427124746189,67.07716446627533,66.24873734152915,67.07716446627533,inf,55.420310216782966,54.420310216782966,53.420310216782966,52.420310216782966,52.12741699796952,50.920310216782966,49.420310216782966,48.420310216782966,47.420310216782966,46.420310216782966,45.420310216782966,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,20.27817459305202,20.106601717798213,17.81370849898476,16.692388155425117,17.81370849898476,inf
inf,69.28427124746189,69.40559159102153,67.40559159102153,67.28427124746189,68.11269837220807,71.11269837220807,74.11269837220807,73.31980515339463,72.28427124746189,71.28427124746189,70.07716446627533,69.24873734152915,70.07716446627533,inf,55.83452377915606,55.54163056034261,54.54163056034261,53.920310216782966,53.54163056034261,51.54163056034261,51.24873734152916,50.24873734152916,47.31980515339463,46.07716446627535,44.834523779156065,44.00609665440987,43.59188309203678,43.79898987322333,42.970562748477136,42.55634918610404,inf,3.0,1.0,0,1.5,4.0,6.0,inf,17.27817459305202,18.106601717798213,16.571067811865476,15.692388155425117,16.81370849898476,inf
inf,68.28427124746189,67.99137802864844,67.28427124746189,65.28427124746189,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,55.66295090390224,55.74873734152915,55.66295090390224,54.66295090390226,53.66295090390226,inf,52.07716446627535,49.07716446627535,46.07716446627535,43.07716446627535,41.834523779156065,41.00609665440987,40.59188309203678,40.79898987322333,39.970562748477136,39.55634918610404,inf,2.414213562373095,2.121320343559643,1.5,2.8284271247461903,4.32842712474619,5.82842712474619,inf,14.278174593052023,15.278174593052023,14.571067811865476,14.692388155425117,16.192388155425117,inf
inf,67.8700576850888,66.8700576850888,65.8700576850888,64.8700576850888,63.870057685088796,62.870057685088796,61.870057685088796,60.870057685088796,59.870057685088796,58.870057685088796,57.870057685088796,56.870057685088796,55.870057685088796,55.4558441227157,54.870057685088796,54.24873734152915,54.870057685088796,55.07716446627535,54.66295090390226,inf,50.834523779156065,47.834523779156065,44.834523779156065,41.834523779156065,38.834523779156065,38.00609665440987,37.59188309203678,37.79898987322333,36.970562748477136,36.55634918610404,inf,3.414213562373095,3.621320343559643,3.5,3.621320343559643,4.621320343559643,6.621320343559643,inf,11.278174593052023,12.278174593052023,12.571067811865476,14.071067811865476,15.571067811865476,inf
inf,68.28427124746189,67.28427124746189,66.28427124746189,65.99137802864844,64.99137802864844,63.99137802864844,62.99137802864844,61.99137802864844,60.99137802864844,59.78427124746189,58.28427124746189,57.99137802864844,56.284271247461895,54.4558441227157,54.74873734152915,52.74873734152915,inf,inf,inf,inf,inf,inf,inf,inf,inf,36.00609665440987,35.59188309203678,35.970562748477136,34.970562748477136,34.55634918610404,inf,4.414213562373095,4.621320343559643,6.0,4.621320343559643,5.742640687119286,7.449747468305834,8.449747468305834,9.449747468305834,10.449747468305834,12.449747468305834,15.449747468305834,16.899494936611667,inf
inf,70.11269837220807,68.90559159102153,67.90559159102153,66.198484809835,65.19848480983498,64.19848480983498,63.19848480983499,62.19848480983499,61.16295090390225,59.16295090390225,57.66295090390225,56.16295090390225,55.4558441227157,53.4558441227157,53.33452377915606,51.83452377915606,49.21320343559641,47.21320343559641,47.79898987322332,inf,43.420310216782966,41.920310216782966,40.38477631085023,38.38477631085023,38.12741699796952,36.59188309203678,34.59188309203678,34.50609665440988,34.17766952966369,33.55634918610404,inf,inf,inf,inf,inf,6.035533905932738,7.035533905932738,8.035533905932738,9.035533905932738,10.535533905932738,inf,inf,inf,inf
inf,69.57716446627535,67.57716446627535,66.07716446627535,65.07716446627535,64.07716446627535,63.07716446627534,62.07716446627534,61.07716446627534,60.07716446627534,59.07716446627534,58.33452377915606,55.83452377915606,53.33452377915606,53.041630560342604,51.33452377915606,50.79898987322332,48.29898987322332,46.79898987322332,45.79898987322332,inf,43.21320343559642,41.29898987322332,39.79898987322332,38.970562748477136,36.970562748477136,36.67766952966369,35.17766952966369,33.17766952966369,31.67766952966369,31.556349186104047,inf,27.349242404917497,26.727922061357855,26.31370849898476,inf,7.535533905932738,7.449747468305833,8.449747468305834,9.449747468305834,11.449747468305834,12.65685424949238,13.65685424949238,14.65685424949238,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,55.21320343559641,52.71320343559641,51.21320343559641,50.21320343559641,49.21320343559641,48.21320343559641,48.38477631085023,45.88477631085023,44.38477631085023,42.38477631085023,40.38477631085023,39.38477631085023,38.38477631085023,37.55634918610404,35.55634918610404,34.55634918610404,33.55634918610404,31.556349186104047,29.556349186104047,29.47056274847714,27.9350288425444,25.9350288425444,25.31370849898476,inf,inf,inf,inf,inf,inf,13.65685424949238,14.071067811865476,15.071067811865476,inf
inf,72.97665940288698,71.97665940288698,70.97665940288698,69.97665940288698,68.97665940288698,67.47665940288698,65.47665940288698,63.47665940288699,61.47665940288699,59.47665940288699,57.47665940288699,55.83452377915606,53.33452377915606,53.041630560342604,51.627416997969505,49.627416997969505,48.991378028648434,47.79898987322332,45.79898987322332,inf,inf,inf,inf,inf,inf,inf,inf,33.17766952966369,31.67766952966369,30.14213562373095,28.14213562373095,27.31370849898476,25.31370849898476,23.81370849898476,23.52081528017131,22.52081528017131,20.27817459305202,18.27817459305202,17.27817459305202,15.778174593052022,15.65685424949238,15.571067811865476,16.192388155425117,inf
inf,74.70458146424482,73.46194077712553,71.70458146424482,inf,inf,inf,inf,inf,inf,inf,57.35533905932734,55.35533905932734,53.85533905932734,53.7340187157677,51.734018715767704,50.90559159102151,48.87005768508879,46.87005768508879,45.37005768508879,inf,inf,41.21320343559642,39.71320343559642,39.384776310850235,36.884776310850235,36.26345596729059,34.7634559672906,33.05634918610404,31.056349186104047,29.556349186104047,28.227922061357855,26.727922061357855,25.227922061357855,23.692388155425117,21.692388155425117,20.692388155425117,19.692388155425117,18.692388155425117,17.899494936611664,17.77817459305202,18.15685424949238,17.071067811865476,17.692388155425117,inf
inf,72.63351365237935,70.46194077712553,69.63351365237935,67.46194077712553,65.21930009000624,63.21930009000625,62.4264068711928,inf,58.890872965260066,57.390872965260066,56.06244584051388,54.56244584051388,53.2340187157677,51.7340187157677,50.40559159102151,48.90559159102151,47.57716446627533,46.07716446627533,44.74873734152914,43.24873734152914,41.92031021678296,40.42031021678296,39.091883092036774,37.591883092036774,36.26345596729059,34.76345596729059,33.435028842544405,31.935028842544405,30.606601717798213,29.106601717798213,27.606601717798213,26.106601717798213,24.606601717798213,23.106601717798213,22.606601717798213,21.106601717798213,20.81370849898476,19.31370849898476,19.399494936611664,19.27817459305202,19.192388155425117,18.071067811865476,19.192388155425117,inf
inf,70.63351365237935,69.13351365237935,67.63351365237935,66.13351365237935,64.63351365237935,63.30508652763316,61.80508652763316,60.30508652763316,58.80508652763316,57.47665940288697,55.97665940288697,54.64823227814079,53.14823227814079,51.819805153394604,50.319805153394604,48.99137802864842,47.49137802864842,46.162950903902235,44.662950903902235,43.33452377915605,41.83452377915605,40.506096654409866,39.006096654409866,37.67766952966368,36.17766952966368,34.8492424049175,33.3492424049175,32.020815280171306,30.52081528017131,inf,inf,inf,inf,inf,inf,21.727922061357855,20.727922061357855,20.31370849898476,20.692388155425117,21.27817459305202,19.48528137423857,19.071067811865476,19.48528137423857,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
